id;titre;description;duree_minutes;genre;annee;realisateur;casting;note;affiche_url;bande_annonce_url;classification_age;langues_dispo;formats_dispo;seances
1;Marty Supreme;Un drame sportif centré sur la vie d’un joueur de ping-pong talentueux, adapté de l’histoire de Marty Reisman.;149;Drame;2025;Josh Safdie;Timothée Chalamet,Gwyneth Paltrow,Odessa A'zion,Kevin O'Leary;À venir;images/film.jpg;https://www.youtube.com/watch?v=6L2VYovP4JQ;Tout Public;VF,VO;2D;10:30,VF|13:15,VF|15:45,VO|18:15,VF|21:00,VO
2;Avatar: Fire and Ash;La famille Sully revient sur Pandora pour affronter une nouvelle menace et explorer des territoires inédits.;195;Action/SF;2025;James Cameron;Sam Worthington,Zoe Saldana,Sigourney Weaver;À venir;images/film1.jpg;https://www.youtube.com/watch?v=nb_fFj_0rq8;-12;VF,VO;3D,IMAX;10:00,VF|14:30,VO|19:00,VF|22:15,VO
3;Zootopie 2;Suite officielle du film d’animation à succès, où Judy Hopps et Nick Wilde enquêtent sur une mystérieuse menace reptilienne.;108;Animation/Aventure;2025;Jared Bush & Byron Howard;Ginnifer Goodwin,Jason Bateman,Shakira,Idris Elba;À venir;images/film2.jpg;https://www.youtube.com/watch?v=lliLY89jdyw;Tout Public;VF,VO;2D;10:15,VF|12:45,VF|14:30,VF|16:45,VF|19:00,VF|21:15,VF
4;La Femme de Ménage;Une domestique découvre les sombres secrets d’une famille apparemment parfaite.;115;Thriller;2025;Paul Feig;Sydney Sweeney,Amanda Seyfried;À venir;images/film3.jpg;NON_DISPONIBLE;-12;VF,VO;2D;11:00,VF|14:15,VO|17:30,VF|20:45,VO
5;Primate;Un groupe d’amis est pourchassé par un primate contaminé qui devient extrêmement violent.;95;Horreur/Thriller;2025;Johannes Roberts;Johnny Sequoyah,Jessica Alexander,Troy Kotsur;3.8/5;images/film4.jpg;https://www.youtube.com/watch?v=My8eVk5Zhoo;-12;VF,VO;2D;13:30,VF|15:45,VO|18:15,VF|20:30,VO|22:30,VF
6;Le Marsupilami;Nouvelles aventures de l’animal légendaire dans la jungle de Palombie, mêlant humour et action.;100;Aventure/Famille;2026;Philippe Lacheau;Philippe Lacheau,Jamel Debbouze;À venir;images/film5.jpg;https://www.youtube.com/watch?app=desktop&v=bkGiQajLaH8;Tout Public;VF;2D;11:15,VF|14:45,VF|17:00,VF|20:15,VF
7;Aucun autre choix;Un thriller psychologique intense où chaque décision peut être fatale.;125;Thriller/Drame;2025;Park Chan-wook;Lee Byung-hun;À venir;images/film6.jpg;https://www.youtube.com/watch?v=P8SLaNnSfXw;-12;VF,VO;2D;12:00,VF|15:30,VO|18:45,VF
8;L'Odyssée;Adaptation du poème d’Homère suivant le retour d’Ulysse après la guerre de Troie.;;Aventure/Épique;2026;Christopher Nolan;Matt Damon,Tom Holland,Anne Hathaway,Zendaya,Robert Pattinson;À venir;images/Ody.jpg;https://www.youtube.com/watch?v=iklicVKcoI8;-12;VF,VO;2D,IMAX;
9;Avengers: Doomsday;Nouveau chapitre Avengers centré sur une menace majeure liée à Doctor Doom.;;Action/Super-héros;2026;Joe Russo,Anthony Russo;Robert Downey Jr.;À venir;images/Ave.jpg;https://www.youtube.com/watch?v=399Ez7WHK5s;-12;VF,VO;2D,IMAX;
10;Dune: Part Three;Suite directe de Dune : Deuxième Partie, adaptée du roman Le Messie de Dune.;;Science-fiction;2026;Denis Villeneuve;Timothée Chalamet,Zendaya,Florence Pugh;À venir;images/Dun.jpg;PAS_DISPONIBLE;-12;VF,VO;2D,IMAX;
